
> sundarbans-house@1.0.0 dev
> vite


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m3389[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m6:59:16 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:19 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:22 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:25 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:28 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:31 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:38 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:44 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m6:59:55 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:00:00 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:00:05 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:00:13 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:00:17 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:00:25 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue?vue&type=style&index=0&scoped=ecd14101&lang.css[22m
[2m7:00:31 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue?vue&type=style&index=0&scoped=ecd14101&lang.css[22m
[2m7:00:43 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue?vue&type=style&index=0&scoped=ecd14101&lang.css[22m
[2m7:00:51 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue?vue&type=style&index=0&scoped=ecd14101&lang.css[22m
[2m7:01:29 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue?vue&type=style&index=0&scoped=ecd14101&lang.css[22m
[2m7:03:36 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:03:42 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:03:49 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:03:54 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:03:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:04:10 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:04:21 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:04:51 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:04:59 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:05:09 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:05:19 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:05:22 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:05:30 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2memtyT/studycorner.html[22m
[2m7:15:06 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:15:22 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:15:32 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:15:43 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:15:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:16:10 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:16:19 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:16:28 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
[2m7:16:44 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/study/ResourceBrowser.vue[22m
